PRODUCT_ID	ITEM_NO	COMPANY_CODE	UPC_CODE	SUB_UPC_CODE	PRODUCT_GROUP_CODE	PRODUCT_CAT_CODE	FINANCIAL_CAT_CODE	PRODUCT_DESC	SHELF_LIFE_DAY_1	SHELF_LIFE_DAY_2	SHELF_LIFE_DAY_3	SHELF_LIFE_DAY_4	SHELF_LIFE_DAY_5	SHELF_LIFE_DAY_6	SHELF_LIFE_DAY_7	FORECAST_TYPE	RETURNS_ALLOWED_IND	SPREAD_GROUP	SALES_ALLOWED_IND	FRESH_RETURNS_ALLOWED_IND	DEX_COUNTRY_CODE	DEX_PRODUCT_TYPE	PACK_SIZE_QTY	LONG_DESCRIPTION	NO_DNL_DATE
00000481,0007202,00000,04310,00,6112,9999,1000,ALL THOMAS THRIF,06,07,07,06,07,07,07,N,Y,0000063,Y, ,0,0,0,ALL THOMAS THRIF,NULL
00000730,0007383,03965,00102,00,4430,1060,8000,TR 8"SFT TACO10P,13,14,14,13,14,13,14,V,Y,0000065,Y, ,0,7,0,TR 8"SFT TACO10P,NULL
00000741,0007384,03965,00680,00,4430,1060,8000,TR BURITO TORT8P,13,14,14,13,14,13,14,V,Y,0000065,Y, ,0,7,0,TR BURITO TORT8P,NULL
00000746,0007389,03965,00685,00,4430,1060,8000,TR 6"SFT TACO10P,13,14,14,13,14,13,14,V,Y,0000065,Y, ,0,7,0,TR 6"SFT TACO10P,NULL
00001161,0002398,11233,08701,00,1299,1080,2000,TT APPLE PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT APPLE PIE SS,NULL
00001164,0002395,11233,08704,00,1299,1080,2000,TT BLUBRY PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT BLUBRY PIE SS,NULL
00001167,0002400,11233,08707,00,1299,1080,2000,TT CHERRY PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT CHERRY PIE SS,NULL
00001169,0002406,11233,08708,00,1299,1080,2000,TT ECLAIR PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT ECLAIR PIE SS,NULL
00001171,0002396,11233,08711,00,1299,1080,2000,TT LEMON PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT LEMON PIE SS,NULL
00001174,0002402,11233,08721,00,1299,1080,2000,TT PINAPL PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT PINAPL PIE SS,NULL
00001176,0002394,11233,08725,00,1299,1080,2000,TT PEACH PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT PEACH PIE SS,NULL
00001177,0002403,11233,08729,00,1299,1080,2000,TT PUMPKN PIE SS,13,14,14,13,14,13,14,V,Y,0000050,Y, ,0,0,0,TT PUMPKN PIE SS,NULL
00002351,0004395,42187,22017,00,1590,1075,1000,BYET HAMS 8P11Z,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,BYET HAMS 8P11Z,NULL
00002352,0004405,42187,22018,00,1590,1075,1000,BYET HOTS 8P11Z,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,BYET HOTS 8P11Z,NULL
00002353,0000596,42187,50033,00,1590,1075,1000,BYET S/T WHE 20Z,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,BYET S/T WHE 20Z,NULL
00002354,0008514,42187,50040,00,1590,1075,1000,BY RT WHITE 20Z,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,BY RT WHITE 20Z,NULL
00004239,0000427,71025,06026,00,1340,1075,1000,BIG BUY HOTS8P11,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,BIG BUY HOTS8P11,NULL
00004248,0000426,71025,06029,00,1340,1075,1000,BIG BUY HAMS8P11,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,BIG BUY HAMS8P11,NULL
00004295,0001855,71025,06075,00,1340,1075,1000,BIG BUY NE HOT8P,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,BIG BUY NE HOT8P,NULL
00004364,0000428,71025,06302,01,1340,1075,1000,BIG BUY WHITE20Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,BIG BUY WHITE20Z,NULL
00004382,0006594,71025,06320,00,1340,1075,1000,BB ENG MUFF 6'S,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,BB ENG MUFF 6'S,NULL
00004384,0000433,71025,06433,00,1340,1075,1000,BIG BUY ITALIAN,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,BIG BUY ITALIAN,NULL
00004385,0006721,71025,06434,00,1340,1075,1000,BIGBUY S/T WHE20,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,BIGBUY S/T WHE20,NULL
00004394,0006686,71025,61551,00,1257,1050,1000,ANZ SUB RL 6P15Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,ANZ SUB RL 6P15Z,NULL
00004397,0006596,71025,61554,00,1257,1050,1000,ANZ KAISER 8P16Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,ANZ KAISER 8P16Z,NULL
00004398,0003841,71025,61555,00,1257,1050,1000,ANZ HRTYSAND8P18,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,ANZ HRTYSAND8P18,NULL
00004399,0001556,71025,61556,00,1257,1050,1000,ANZ CLUB RL8P15Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,ANZ CLUB RL8P15Z,NULL
00004407,0000911,71025,61563,00,1257,1050,1000,ANZ KAISER 16P32,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,ANZ KAISER 16P32,NULL
00004415,0001989,71025,61710,00,1530,6210,1000,D'ITAL CRUST 8,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,D'ITAL CRUST 8,NULL
00004416,0005931,71025,61711,00,1530,6210,1000,D'ITAL KAISER 8,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,D'ITAL KAISER 8,NULL
00004418,0003765,71025,61713,00,1530,6210,1000,D'ITAL STEAK PL6,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,D'ITAL STEAK PL6,NULL
00004422,0002215,71025,61716,00,1520,6210,1000,DITAL PLN $3.99,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,DITAL PLN $3.99 /PRICING $3.99,NULL
00004423,0002225,71025,61717,00,1520,6210,1000,D.D.D'ITAL SD,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,D.D.D'ITAL SD/SEEDED,NULL
00004425,0002212,71025,61720,00,1520,6210,1000,D'ITL PLN 2P 40Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,D'ITL PLN 2P 40Z,NULL
00004650,0000723,71305,03546,00,1545,6210,1000,M COUNT 12GRAIN,06,07,07,06,07,07,07,V,Y,0000068,Y, ,0,0,0,M COUNT 12GRAIN,NULL
00004675,0000863,71305,05525,00,1545,6210,1000,M ITALIAN PLAIN,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,M ITALIAN PLAIN,NULL
00004676,0005367,71305,05526,00,1545,6210,1000,M ITALIAN SEEDED,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,M ITALIAN SEEDED,NULL
00004678,0005365,71305,05530,00,1545,6210,1000,M COUNTRY POTATO,06,07,07,06,07,07,07,V,Y,0000068,Y, ,0,0,0,M COUNTRY POTATO,NULL
00004691,0003893,71305,06451,00,1545,6210,1000,M 6"ITAL LONG 6,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,M 6"ITAL LONG 6,NULL
00004693,0003903,71305,06452,00,1545,6210,1000,M 8"ITAL HOAG 6,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,M 8"ITAL HOAG 6,NULL
00004696,0003833,71305,07256,00,1545,6210,1000,M ITAL KAISER 8,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,M ITAL KAISER 8,NULL
00004697,0003803,71305,07351,00,1545,6210,1000,M ITALIAN CLUB 8,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,M ITALIAN CLUB 8,NULL
00004713,0005358,71305,43437,00,1545,6210,1000,M ITALIAN 2PK,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,M ITALIAN 2PK,NULL
00004847,0006532,71330,02104,00,1262,1050,1000,SLICED SESAME RL,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,SLICED SESAME RL,NULL
00004852,0006342,71330,02126,00,1262,1050,1000,PB IND4"PL SND12,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB IND4"PL SND12,NULL
00004866,0006240,71330,02240,00,1233,1050,1000,FH BRN & SRV 12P,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH BRN & SRV 12P,NULL
00004868,0008413,71330,02293,00,1230,1050,1000,FRI EM 6PK 12Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FRI EM 6PK 12Z,NULL
00004873,0006306,71330,02306,00,1205,1050,1000,FH WHI LARGE 20Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH WHI LARGE 20Z,NULL
00004892,0006417,71330,02417,00,1235,1050,1000,FH HAMS 8P12Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH HAMS 8P12Z,NULL
00004894,0008313,71330,02420,00,1205,1050,1000,FH2.49WHI FBC 16,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH2.49WHI FBC 16/MTRO ATLANTIC,NULL
00004895,0007473,71330,02420,01,1205,1050,1000,FH FAMILY WHIT16,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH FAMILY WHIT16/NORTHEAST,NULL
00004903,0006473,71330,02473,00,1215,1050,1000,SOFT RYE PLAIN,06,07,07,06,07,07,07,V,Y,0000064,Y, ,0,0,0,SOFT RYE PLAIN,NULL
00004905,0000113,71330,02495,00,1215,1050,1000,FH SFT SED RYE20,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH SFT SED RYE20,NULL
00004919,0000123,71330,02651,00,1227,1050,1000,FH RAISIN BREAD,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH RAISIN BREAD,NULL
00004921,0006328,71330,02653,00,1255,1050,1000,FRI PL CROUTONS,02,03,03,02,03,03,04,N,Y,0000015,Y, ,0,0,0,FRI PL CROUTONS,NULL
00004922,0006329,71330,02654,00,1255,1050,1000,FRI SEAS CROUTON,02,03,03,02,03,03,04,N,Y,0000015,Y, ,0,0,0,FRI SEAS CROUTON,NULL
00004931,0006811,71330,02811,00,1250,1050,1000,FH NE HOTS16P22Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH NE HOTS16P22Z,NULL
00004933,0006812,71330,02812,00,1235,1050,1000,FH NE HOTS 8P12Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH NE HOTS 8P12Z,NULL
00004946,0008740,71330,02912,00,1262,1050,1000,PB 6"SAUSAGE 6PK,06,07,07,06,07,07,07,V,Y,0000075,Y, ,0,0,0,PB 6"SAUSAGE 6PK,NULL
00004950,0000954,71330,02920,00,1262,1050,1000,PB IND SD SAND12,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB IND SD SAND12,NULL
00004954,0000962,71330,02922,00,1245,1050,1000,JUMB N ENG 8P,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,JUMB N ENG 8P,NULL
00004976,0006322,71330,03238,00,1262,1050,1000,PB ENG MUF 12P24,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB ENG MUF 12P24,NULL
00004979,0008422,71330,03251,00,1235,1050,1000,FH HOTS 8P12Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH HOTS 8P12Z,NULL
00004983,0000968,71330,03294,00,1262,1050,1000,PB LG SAND PL 12,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB LG SAND PL 12,NULL
00005012,0000027,71330,60027,00,1205,1050,1000,FREI FRENCH TOAS,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FREI FRENCH TOAS,NULL
00005019,0008334,71330,60043,00,1225,1050,1000,FH HRTY 100%WW24,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH HRTY 100%WW24,NULL
00005024,0000102,71330,60102,00,1262,1050,1000,FH MICHIGAN 8P11,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH MICHIGAN 8P11,NULL
00005027,0006742,71330,60134,00,1218,1050,1000,FH PRM ITL SOURD,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH PRM ITL SOURD,NULL
00005028,0000135,71330,60135,00,1218,1050,1000,FH ITALNO PL 20Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH ITALNO PL 20Z,NULL
00005032,0000136,71330,60136,00,1218,1050,1000,FH ITALNO SD 20Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH ITALNO SD 20Z,NULL
00005042,0000145,71330,60145,00,1225,1050,1000,FH OATNUT BRD24Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH OATNUT BRD24Z,NULL
00005049,0006020,71330,60149,01,1223,1050,1000,FH 4.49CTY WW24Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH 4.49CTY WW24Z/MTRO ATLANTIC,NULL
00005058,0006023,71330,60153,01,1223,1050,1000,FH 4.49CTY WHI24,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH 4.49CTY WHI24/MTRO ATLANTIC,NULL
00005073,0006190,71330,60168,00,1225,1050,1000,CANADIAN WHITE F,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,CANADIAN WHITE F,NULL
00005077,0000170,71330,60170,00,1225,1050,1000,FH 12GRN BRD 24Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH 12GRN BRD 24Z,NULL
00005110,0000239,71330,60239,00,1233,1050,1000,SPLIT TOP DINNER,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,SPLIT TOP DINNER/NORTHEAST,NULL
00005113,0002634,71330,60253,00,1235,1050,1000,FH POT NE HTDG8P,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH POT NE HTDG8P,NULL
00005117,0000280,71330,60280,00,1250,1050,1000,FH VP HOTS16P24Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH VP HOTS16P24Z,NULL
00005120,0006282,71330,60282,00,1250,1050,1000,FH DP HAMS16P24Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH DP HAMS16P24Z,NULL
00005128,0000984,71330,60310,00,1260,1050,1000,PB CB WHEAT 26SL,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB CB WHEAT 26SL,NULL
00005132,0008612,71330,60314,00,1260,1050,1000,PB CB WHITE 26SL,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB CB WHITE 26SL,NULL
00005144,0006356,71330,60356,00,1245,1050,1000,FH STEAKS 6P15Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH STEAKS 6P15Z,NULL
00005150,0006480,71330,60480,00,1250,1050,1000,FR D-P LG WHT 20,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FR D-P LG WHT 20,NULL
00005153,0006482,71330,60482,00,1250,1050,1000,FR D-P ST TP WHE,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FR D-P ST TP WHE,NULL
00005155,0000484,71330,60484,00,1250,1050,1000,FH ITLO PL DP40Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH ITLO PL DP40Z,NULL
00005156,0006485,71330,60485,00,1250,1050,1000,FR D-P100% WLWHE,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FR D-P100% WLWHE,NULL
00005158,0006486,71330,60486,00,1250,1050,1000,FH CTRY WHI2P48Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH CTRY WHI2P48Z,NULL
00005160,0000488,71330,60488,00,1250,1050,1000,FH POTATO VP 2P,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,FH POTATO VP 2P,NULL
00005166,0006491,71330,60491,00,1250,1050,1000,DP FBC 12 GRAIN,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,DP FBC 12 GRAIN,NULL
00005168,0006492,71330,60492,00,1250,1050,1000,DP FBC CANADIAN,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,DP FBC CANADIAN,NULL
00005335,0000995,71330,61310,00,1260,1050,1000,PB FR TOAST 22Z,06,07,07,06,07,07,07,V,Y,0000073,Y, ,0,0,0,PB FR TOAST 22Z /PLAIN BAG,NULL
00005337,0006533,71330,61312,00,1250,1050,1000,HOTDOG NEW ENG 1,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,HOTDOG NEW ENG 1,NULL
00005343,0006739,71330,61315,00,1260,1050,1000,PB WHEAT 28SL22Z,06,07,07,06,07,07,07,V,Y,0000074,Y, ,0,0,0,PB WHEAT 28SL22Z,NULL
00005345,0006740,71330,61316,00,1260,1050,1000,PB WHITE 28SL22Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB WHITE 28SL22Z,NULL
00005350,0000548,71330,61320,00,1262,1050,1000,PB JUM NE HOT16P,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB JUM NE HOT16P,NULL
00005354,0001322,71330,61322,00,1250,1050,1000,PB HOTDOG 16PK,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB HOTDOG 16PK /PLAIN BAG,NULL
00005439,0006513,71330,61513,00,1262,1050,1000,PB 6"SUB HNGD 6P,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB 6"SUB HNGD 6P,NULL
00005441,0009515,71330,61515,00,1260,1050,1000,PB SOURDOUGH 22Z,06,07,07,06,07,07,07,V,Y,0000015,Y, ,0,0,0,PB SOURDOUGH 22Z,NULL
00005511,0002802,71535,07200,00,4006,1100,1000,LEVY PLN RYE 16Z,06,07,07,06,07,07,07,V,Y,0000023,Y, ,0,0,0,LEVY PLN RYE 16Z,NULL
00005513,0002803,71535,07205,00,4006,1100,1000,LEVY SD RYE 16Z,06,07,07,06,07,07,07,V,Y,0000023,Y, ,0,0,0,LEVY SD RYE 16Z,NULL
00005519,0000993,71535,07231,00,4006,1100,1000,LVY VP PL RY 32Z,06,07,07,06,07,07,07,V,Y,0000011,Y, ,0,0,0,LVY VP PL RY 32Z,NULL
00005521,0007530,71535,07240,00,4006,1100,1000,LEVY PMPRNKL 16Z,06,07,07,06,07,07,07,V,Y,0000023,Y, ,0,0,0,LEVY PMPRNKL 16Z,NULL
00005546,0001020,71673,00102,00,1510,6210,1000,THIN SLICE,05,06,05,05,05,06,05,V,Y,0000067,Y, ,0,0,0,THIN SLICE,NULL
00005547,0005386,71673,00106,00,1510,6210,1000,FAMILY 13",06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,FAMILY 13"/ATLANTIC/NORTH,NULL
00005548,0009113,71673,00111,00,1510,6210,1000,KING SQUARE,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,KING SQUARE,NULL
00005549,0003842,71673,00111,01,1510,6210,1000,KING SQUARE,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,KING SQUARE      /CPA,NULL
00005550,0001981,71673,00112,00,1510,6210,1000,D.D. RANCH,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,D.D. RANCH,NULL
00005552,0006285,71673,00114,00,7999,1075,1000,PANTRY O.T.,06,07,07,06,07,07,07,V,Y,0000072,Y, ,0,0,0,PANTRY O.T.,NULL
00005555,0002170,71673,00217,00,1515,6210,1000,ST S/T WHEAT 20Z,06,07,07,06,07,07,07,V,Y,0000068,Y, ,0,0,0,ST S/T WHEAT 20Z,NULL
00005563,0005354,71673,00301,00,1525,6210,1000,SBI HAM 8P $2.99,06,07,07,06,07,07,07,V,Y,0000069,Y, ,0,0,0,SBI HAM 8P $2.99/PRICING $2.99,NULL
00005564,0003849,71673,00301,01,1525,6210,1000,SBI HAM 8P $3.29,06,07,07,06,07,07,07,V,Y,0000069,Y, ,0,0,0,SBI HAM 8P $3.29/CPA,NULL
00005567,0005355,71673,00335,00,1525,6210,1000,SBI HOT 8P $2.99,06,07,07,06,07,07,07,V,Y,0000069,Y, ,0,0,0,SBI HOT 8P $2.99/PRICING $2.99,NULL
00005570,0005374,71673,00349,00,1525,6210,1000,S/T DIN RL16P18Z,06,07,07,06,07,07,07,V,Y,0000069,Y, ,0,0,0,S/T DIN RL16P18Z,NULL
00005596,0004450,71673,00445,00,7999,1075,1000,PANTRY SAND 8'S,06,07,07,06,07,07,07,V,Y,0000072,Y, ,0,0,0,PANTRY SAND 8'S /HAMS,NULL
00005597,0004460,71673,00445,01,7999,1075,1000,PANTRY HOT DOG 8,06,07,07,06,07,07,07,V,Y,0000072,Y, ,0,0,0,PANTRY HOT DOG 8,NULL
00005722,0009910,71673,00991,00,1535,6210,1000,CROUTONS FRESH,06,07,07,06,07,07,07,V,Y,0000070,Y, ,0,0,0,CROUTONS FRESH,NULL
00005728,0001024,71673,01024,00,1595,6210,1000,BT 26 SL 22OZ WH,06,07,07,06,07,07,07,V,Y,0000073,Y, ,0,0,0,BT 26 SL 22OZ WH,NULL
00005735,0001062,71673,01062,00,1545,6210,1000,FAMILY 2 PACK,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,FAMILY 2 PACK,NULL
00005739,0006175,71673,01095,00,1510,6210,1000,D.D. SM FAMILY,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,D.D. SM FAMILY,NULL
00005744,0005901,71673,01115,00,1510,6210,1000,S.B. KING,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,S.B. KING,NULL
00005748,0006158,71673,01123,00,1510,6210,1000,D.D. RANCH 2 PK,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,D.D. RANCH 2 PK,NULL
00005750,0005902,71673,01125,00,1510,6210,1000,S.B. RANCH,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,S.B. RANCH,NULL
00005760,0001028,71673,01180,00,7999,1075,1000,PANTRY SQ 20Z,06,07,07,06,07,07,07,V,Y,0000072,Y, ,0,0,0,PANTRY SQ 20Z,NULL
00005764,0001195,71673,01195,00,1595,6210,1000,PB WHI 30SL 24Z,06,07,07,06,07,07,07,V,Y,0000073,Y, ,0,0,0,PB WHI 30SL 24Z,NULL
00005765,0001196,71673,01196,00,1595,6210,1000,PB WHITE 28SL 28,06,07,07,06,07,07,07,V,Y,0000073,Y, ,0,0,0,PB WHITE 28SL 28,NULL
00005778,0005387,71673,01230,00,1515,6210,1000,D.D. S/T WHITE20,06,07,07,06,07,07,07,V,Y,0000067,Y, ,0,0,0,D.D. S/T WHITE20,NULL
00005791,0001450,71673,01450,00,1590,1075,1000,BOYERS 20 OZ WHI,06,07,07,06,07,07,07,V,Y,0000071,Y, ,0,0,0,BOYERS 20 OZ WHI,NULL
