PRICE_ZONE	PRODUCT_ID	ITEM_NO	PRICE_EXCEPTION_CODE	WHOLESALE_PRICE	RETAIL_PRICE
000121756,00033245,0002352,2,2.4000,2.99
000121756,00033168,0002380,2,2.0500,2.34
000121756,00033250,0002381,2,1.8000,1.99
000121756,00022461,0002588,2,2.0500,2.34
000121756,00027369,0002936,2,2.0500,2.34
000121756,00028344,0003754,2,2.4000,2.99
000121756,00028346,0003755,2,2.4000,2.99
000121756,00028342,0003757,2,2.4000,2.99
000121756,00028339,0003759,2,2.4000,2.99
000121756,00028348,0003761,2,2.4000,2.99
000121756,00016055,0005047,2,2.0500,2.34
000121756,00015799,0006119,2,1.8000,1.99
000121756,00030635,0006799,2,2.0500,2.34
000121756,00030877,0006801,2,2.0500,2.34
000121756,00030879,0006803,2,2.0500,2.34
000121756,00030881,0006806,2,2.0500,2.34
000121756,00002728,0006842,2,2.0500,2.34
000121756,00015176,0007072,2,2.0500,2.34
000121756,00002784,0007074,2,2.0500,2.34
000121756,00002799,0007075,2,2.0500,2.34
000121756,00002770,0007077,2,2.0500,2.34
000121756,00002849,0007078,2,2.0500,2.34
000121756,00002869,0007079,2,2.0500,2.34
000121756,00002807,0007081,2,2.0500,2.34
000121756,00002719,0007086,2,2.0500,2.34
000121756,00002739,0007097,2,1.8000,1.99
000121756,00002740,0007098,2,1.8000,1.99
000121756,00020426,0007464,2,2.0500,2.34
000121756,00020914,0007584,2,2.4500,2.99
000121756,00020915,0007585,2,2.4500,2.99
000121756,00020916,0007588,2,2.4500,2.99
000121756,00021514,0007743,2,2.4500,2.99
000121756,00031717,0009640,2,1.8000,1.99
000121636,00031865,0000382,2,2.4000,2.99
000121636,00032353,0000866,2,2.4000,2.99
000121636,00032729,0001609,2,2.0500,2.34
000121636,00032665,0001772,2,2.4000,2.99
000121636,00032958,0002010,2,2.0500,2.34
000121636,00032962,0002034,2,2.4000,2.99
000121636,00033245,0002352,2,2.4000,2.99
000121636,00033168,0002380,2,2.0500,2.34
000121636,00033250,0002381,2,2.4000,2.99
000121636,00022461,0002588,2,2.0500,2.34
000121636,00027369,0002936,2,2.0500,2.34
000121636,00028344,0003754,2,2.4000,2.99
000121636,00028346,0003755,2,2.4000,2.99
000121636,00028342,0003757,2,2.4000,2.99
000121636,00028339,0003759,2,2.4000,2.99
000121636,00028348,0003761,2,2.4000,2.99
000121636,00016055,0005047,2,2.0500,2.34
000121636,00015799,0006119,2,2.4000,2.99
000121636,00030635,0006799,2,2.0500,2.34
000121636,00030877,0006801,2,2.0500,2.34
000121636,00030879,0006803,2,2.0500,2.34
000121636,00030881,0006806,2,2.0500,2.34
000121636,00002728,0006842,2,2.0500,2.34
000121636,00015176,0007072,2,2.0500,2.34
000121636,00002784,0007074,2,2.0500,2.34
000121636,00002799,0007075,2,2.0500,2.34
000121636,00002770,0007077,2,2.0500,2.34
000121636,00002849,0007078,2,2.0500,2.34
000121636,00002869,0007079,2,2.0500,2.34
000121636,00002807,0007081,2,2.0500,2.34
000121636,00002719,0007086,2,2.0500,2.34
000121636,00002739,0007097,2,2.4000,2.99
000121636,00002740,0007098,2,2.4000,2.99
000121636,00020426,0007464,2,2.0500,2.34
000121636,00020914,0007584,2,2.4500,2.99
000121636,00020915,0007585,2,2.4500,2.99
000121636,00020916,0007588,2,2.4500,2.99
000121636,00021514,0007743,2,2.4500,2.99
000121636,00031717,0009640,2,2.4000,2.99
000121561,00031865,0000382,2,2.4000,2.99
000121561,00032353,0000866,2,2.4000,2.99
000121561,00032628,0001089,2,1.8800,2.25
000121561,00002629,0001095,2,1.8800,2.25
000121561,00032729,0001609,2,2.0500,2.34
000121561,00032665,0001772,2,2.4000,2.99
000121561,00032959,0002007,2,1.8800,2.25
000121561,00032958,0002010,2,2.0500,2.34
000121561,00032962,0002034,2,2.4000,2.99
000121561,00033245,0002352,2,2.4000,2.99
000121561,00033168,0002380,2,2.0500,2.34
000121561,00033250,0002381,2,2.4000,2.99
000121561,00022461,0002588,2,2.0500,2.34
000121561,00027369,0002936,2,2.0500,2.34
000121561,00027646,0003201,2,1.8800,2.25
000121561,00028344,0003754,2,2.4000,2.99
000121561,00028346,0003755,2,2.4000,2.99
000121561,00028342,0003757,2,2.4000,2.99
000121561,00028339,0003759,2,2.4000,2.99
000121561,00028348,0003761,2,2.4000,2.99
000121561,00016055,0005047,2,2.0500,2.34
000121561,00015799,0006119,2,2.4000,2.99
000121561,00030634,0006790,2,1.8800,2.25
000121561,00030831,0006792,2,1.8800,2.25
000121561,00030832,0006794,2,1.8800,2.25
000121561,00030833,0006797,2,1.8800,2.25
000121561,00030635,0006799,2,2.0500,2.34
000121561,00030877,0006801,2,2.0500,2.34
000121561,00030879,0006803,2,2.0500,2.34
000121561,00030881,0006806,2,2.0500,2.34
000121561,00002728,0006842,2,2.0500,2.34
000121561,00002519,0007002,2,1.8370,2.19
000121561,00002563,0007005,2,1.8370,2.19
000121561,00002610,0007057,2,1.8800,2.25
000121561,00013703,0007059,2,1.8800,2.25
000121561,00015176,0007072,2,2.0500,2.34
000121561,00002784,0007074,2,2.0500,2.34
000121561,00002799,0007075,2,2.0500,2.34
000121561,00002770,0007077,2,2.0500,2.34
000121561,00002849,0007078,2,2.0500,2.34
000121561,00002869,0007079,2,2.0500,2.34
000121561,00002807,0007081,2,2.0500,2.34
000121561,00002847,0007085,2,1.8800,2.25
000121561,00002719,0007086,2,2.0500,2.34
000121561,00002739,0007097,2,2.4000,2.99
000121561,00002740,0007098,2,2.4000,2.99
000121561,00016942,0007288,2,1.8370,2.19
000121561,00020427,0007463,2,1.8370,2.19
000121561,00020426,0007464,2,2.0500,2.34
000121561,00020914,0007584,2,2.4500,2.99
000121561,00020915,0007585,2,2.4500,2.99
000121561,00020916,0007588,2,2.4500,2.99
000121561,00021514,0007743,2,2.4500,2.99
000121561,00022216,0008818,2,1.8800,2.25
000121561,00031425,0009487,2,1.8800,2.25
000121561,00031426,0009489,2,1.8800,2.25
000121561,00031717,0009640,2,2.4000,2.99
000121531,00031865,0000382,2,2.4000,2.99
000121531,00032353,0000866,2,2.4000,2.99
000121531,00032628,0001089,2,1.8800,2.25
000121531,00002629,0001095,2,1.8800,2.25
000121531,00032729,0001609,2,3.1900,3.99
000121531,00032665,0001772,2,2.4000,2.99
000121531,00032959,0002007,2,1.8800,2.25
000121531,00032958,0002010,2,3.1900,3.99
000121531,00032962,0002034,2,2.4000,2.99
000121531,00033245,0002352,2,2.4000,2.99
000121531,00033168,0002380,2,3.1900,3.99
000121531,00033250,0002381,2,2.4000,2.99
000121531,00022461,0002588,2,3.1900,3.99
000121531,00027369,0002936,2,3.1900,3.99
000121531,00027646,0003201,2,1.8800,2.25
000121531,00028344,0003754,2,2.4000,2.99
000121531,00028346,0003755,2,2.4000,2.99
000121531,00028342,0003757,2,2.4000,2.99
000121531,00028339,0003759,2,2.4000,2.99
000121531,00028348,0003761,2,2.4000,2.99
000121230,00032628,0001089,2,1.5300,1.99
000121230,00032962,0002034,2,2.3000,2.99
000121230,00033250,0002381,2,2.3000,2.99
000121230,00027369,0002936,2,2.3000,2.99
000121230,00028342,0003757,2,2.3000,2.99
000121230,00028339,0003759,2,2.3000,2.99
000121230,00015799,0006119,2,2.3000,2.99
000121230,00030634,0006790,2,1.5300,1.99
000121230,00030831,0006792,2,1.5300,1.99
000121230,00030832,0006794,2,1.5300,1.99
000121230,00030833,0006797,2,1.5300,1.99
000121230,00030635,0006799,2,2.3000,2.99
000121230,00030877,0006801,2,2.3000,2.99
000121230,00030879,0006803,2,2.3000,2.99
000121230,00030881,0006806,2,2.3000,2.99
000121230,00002728,0006842,2,2.3000,2.99
000121230,00002519,0007002,2,1.5300,1.99
000121230,00002784,0007074,2,2.3000,2.99
000121230,00002799,0007075,2,2.3000,2.99
000121230,00002770,0007077,2,2.3000,2.99
000121230,00002849,0007078,2,2.3000,2.99
000121230,00002869,0007079,2,2.3000,2.99
000121230,00002719,0007086,2,2.3000,2.99
000121230,00002739,0007097,2,2.3000,2.99
000121230,00002740,0007098,2,2.3000,2.99
000121230,00020426,0007464,2,2.3000,2.99
000121230,00022216,0008818,2,1.5300,1.99
000121230,00031425,0009487,2,1.5300,1.99
000121230,00031426,0009489,2,1.5300,1.99
000121230,00031717,0009640,2,2.3000,2.99
000121042,00032628,0001089,2,1.5300,1.99
000121042,00032962,0002034,2,2.3000,2.99
000121042,00033250,0002381,2,2.3000,2.99
000121042,00027369,0002936,2,2.3000,2.99
000121042,00028342,0003757,2,2.3000,2.99
000121042,00028339,0003759,2,2.3000,2.99
000121042,00015799,0006119,2,2.3000,2.99
000121042,00030634,0006790,2,1.5300,1.99
000121042,00030831,0006792,2,1.5300,1.99
000121042,00030832,0006794,2,1.5300,1.99
000121042,00030833,0006797,2,1.5300,1.99
000121042,00030635,0006799,2,2.3000,2.99
000121042,00030877,0006801,2,2.3000,2.99
000121042,00030879,0006803,2,2.3000,2.99
000121042,00030881,0006806,2,2.3000,2.99
000121042,00002728,0006842,2,2.3000,2.99
000121042,00002519,0007002,2,1.5300,1.99
000121042,00002784,0007074,2,2.3000,2.99
000121042,00002799,0007075,2,2.3000,2.99
000121042,00002770,0007077,2,2.3000,2.99
000121042,00002849,0007078,2,2.3000,2.99
000121042,00002869,0007079,2,2.3000,2.99
000121042,00002719,0007086,2,2.3000,2.99
000121042,00002739,0007097,2,2.3000,2.99
000121042,00002740,0007098,2,2.3000,2.99
000121042,00020426,0007464,2,2.3000,2.99
000121042,00022216,0008818,2,1.5300,1.99
000121042,00031425,0009487,2,1.5300,1.99
000121042,00031426,0009489,2,1.5300,1.99
000121042,00031717,0009640,2,2.3000,2.99
000121642,00002519,0007002,2,2.0000,2.50
000121642,00002563,0007005,2,2.0000,2.50
000121642,00013703,0007059,2,2.0000,2.50
000121642,00002739,0007097,2,2.0000,2.50
000121642,00002740,0007098,2,2.0000,2.50
000121211,00002519,0007002,2,2.0000,2.50
000121211,00002563,0007005,2,2.0000,2.50
000121211,00013703,0007059,2,2.0000,2.50
000121211,00002739,0007097,2,2.0000,2.50
000121211,00002740,0007098,2,2.0000,2.50
000120996,00002519,0007002,2,2.0000,2.50
000120996,00002563,0007005,2,2.0000,2.50
000120996,00013703,0007059,2,2.0000,2.50
000120996,00002739,0007097,2,2.0000,2.50
000120996,00002740,0007098,2,2.0000,2.50
000121643,00032628,0001089,2,2.0000,2.50
000121643,00002629,0001095,2,2.0000,2.50
000121643,00032959,0002007,2,2.0000,2.50
000121643,00032962,0002034,2,2.4000,2.99
000121643,00033250,0002381,2,2.4000,2.99
000121643,00027646,0003201,2,2.0000,2.50
000121643,00015799,0006119,2,2.4000,2.99
000121643,00030634,0006790,2,2.0000,2.50
000121643,00030831,0006792,2,2.0000,2.50
000121643,00030832,0006794,2,2.0000,2.50
000121643,00030833,0006797,2,2.0000,2.50
000121643,00002519,0007002,2,2.0000,2.50
000121643,00002563,0007005,2,2.0000,2.50
000121643,00002610,0007057,2,2.0000,2.50
000121643,00013703,0007059,2,2.0000,2.50
000121643,00002847,0007085,2,2.0000,2.50
000121643,00002739,0007097,2,2.4000,2.99
000121643,00002740,0007098,2,2.4000,2.99
000121643,00016942,0007288,2,2.0000,2.50
000121643,00020427,0007463,2,2.0000,2.50
000121643,00020914,0007584,2,2.0000,2.49
000121643,00020915,0007585,2,2.0000,2.49
000121643,00020916,0007588,2,2.0000,2.49
000121531,00016055,0005047,2,3.1900,3.99
000121531,00015799,0006119,2,2.4000,2.99
000121531,00030634,0006790,2,1.8800,2.25
000121531,00030831,0006792,2,1.8800,2.25
000121531,00030832,0006794,2,1.8800,2.25
000121531,00030833,0006797,2,1.8800,2.25
000121531,00030635,0006799,2,3.1900,3.99
000121531,00030877,0006801,2,3.1900,3.99
000121531,00030879,0006803,2,3.1900,3.99
000121531,00030881,0006806,2,3.1900,3.99
000121531,00002728,0006842,2,3.1900,3.99
000121531,00002519,0007002,2,1.8370,2.19
000121531,00002563,0007005,2,1.8370,2.19
000121531,00002610,0007057,2,1.8800,2.25
000121531,00013703,0007059,2,1.8800,2.25
000121531,00015176,0007072,2,3.1900,3.99
000121531,00002784,0007074,2,3.1900,3.99
000121531,00002799,0007075,2,3.1900,3.99
000121531,00002770,0007077,2,3.1900,3.99
000121531,00002849,0007078,2,3.1900,3.99
000121531,00002869,0007079,2,3.1900,3.99
000121531,00002807,0007081,2,3.1900,3.99
000121531,00002847,0007085,2,1.8800,2.25
000121531,00002719,0007086,2,3.1900,3.99
000121531,00002739,0007097,2,2.4000,2.99
000121531,00002740,0007098,2,2.4000,2.99
000121531,00016942,0007288,2,1.8370,2.19
000121531,00020427,0007463,2,1.8370,2.19
000121531,00020426,0007464,2,3.1900,3.99
000121531,00020914,0007584,2,2.4500,2.99
000121531,00020915,0007585,2,2.4500,2.99
000121531,00020916,0007588,2,2.4500,2.99
000121531,00021514,0007743,2,2.4500,2.99
000121531,00022216,0008818,2,1.8800,2.25
000121531,00031425,0009487,2,1.8800,2.25
000121531,00031426,0009489,2,1.8800,2.25
000121531,00031717,0009640,2,2.4000,2.99
000121455,00031865,0000382,2,2.4000,2.99
000121455,00032353,0000866,2,2.4000,2.99
000121455,00032628,0001089,2,1.8800,2.25
000121455,00002629,0001095,2,1.8800,2.25
000121455,00032729,0001609,2,2.0500,2.34
000121455,00032665,0001772,2,2.4000,2.99
000121455,00032959,0002007,2,1.8800,2.25
000121455,00032958,0002010,2,2.0500,2.34
000121455,00032962,0002034,2,2.4000,2.99
000121455,00033245,0002352,2,2.4000,2.99
000121455,00033168,0002380,2,2.0500,2.34
000121455,00033250,0002381,2,2.4000,2.99
000121455,00022461,0002588,2,2.0500,2.34
000121455,00027369,0002936,2,2.0500,2.34
000121455,00027646,0003201,2,1.8800,2.25
000121455,00028344,0003754,2,2.4000,2.99
000121455,00028346,0003755,2,2.4000,2.99
000121455,00028342,0003757,2,2.4000,2.99
000121455,00028339,0003759,2,2.4000,2.99
000121455,00028348,0003761,2,2.4000,2.99
000121455,00016055,0005047,2,2.0500,2.34
000121455,00015799,0006119,2,2.4000,2.99
000121455,00030634,0006790,2,1.8800,2.25
000121455,00030831,0006792,2,1.8800,2.25
000121455,00030832,0006794,2,1.8800,2.25
000121455,00030833,0006797,2,1.8800,2.25
000121455,00030635,0006799,2,2.0500,2.34
000121455,00030877,0006801,2,2.0500,2.34
000121455,00030879,0006803,2,2.0500,2.34
000121455,00030881,0006806,2,2.0500,2.34
000121455,00002728,0006842,2,2.0500,2.34
000121455,00002519,0007002,2,1.8370,2.19
000121455,00002563,0007005,2,1.8370,2.19
000121455,00002610,0007057,2,1.8800,2.25
000121455,00013703,0007059,2,1.8800,2.25
000121455,00015176,0007072,2,2.0500,2.34
000121455,00002784,0007074,2,2.0500,2.34
000121455,00002799,0007075,2,2.0500,2.34
000121455,00002770,0007077,2,2.0500,2.34
000121455,00002849,0007078,2,2.0500,2.34
000121455,00002869,0007079,2,2.0500,2.34
000121455,00002807,0007081,2,2.0500,2.34
000121455,00002847,0007085,2,1.8800,2.25
000121455,00002719,0007086,2,2.0500,2.34
000121455,00002739,0007097,2,2.4000,2.99
000121455,00002740,0007098,2,2.4000,2.99
000121455,00016942,0007288,2,1.8370,2.19
000121455,00020427,0007463,2,1.8370,2.19
000121455,00020426,0007464,2,2.0500,2.34
000121455,00020914,0007584,2,2.4500,2.99
000121455,00020915,0007585,2,2.4500,2.99
000121455,00020916,0007588,2,2.4500,2.99
000121455,00021514,0007743,2,2.4500,2.99
000121455,00022216,0008818,2,1.8800,2.25
000121455,00031425,0009487,2,1.8800,2.25
000121455,00031426,0009489,2,1.8800,2.25
000121455,00031717,0009640,2,2.4000,2.99
000121430,00031865,0000382,2,2.4000,2.99
000121430,00032353,0000866,2,2.4000,2.99
000121430,00032729,0001609,2,2.0500,2.34
000121430,00032665,0001772,2,2.4000,2.99
000121430,00032958,0002010,2,2.0500,2.34
000121430,00032962,0002034,2,2.4000,2.99
000121430,00033245,0002352,2,2.4000,2.99
000121430,00033168,0002380,2,2.0500,2.34
000121430,00033250,0002381,2,2.4000,2.99
000121430,00022461,0002588,2,2.0500,2.34
000121430,00027369,0002936,2,2.0500,2.34
000121430,00028344,0003754,2,2.4000,2.99
000121430,00028346,0003755,2,2.4000,2.99
000121430,00028342,0003757,2,2.4000,2.99
000121430,00028339,0003759,2,2.4000,2.99
000121430,00028348,0003761,2,2.4000,2.99
000121430,00016055,0005047,2,2.0500,2.34
000121430,00015799,0006119,2,2.4000,2.99
000121430,00030635,0006799,2,2.0500,2.34
000121430,00030877,0006801,2,2.0500,2.34
000121430,00030879,0006803,2,2.0500,2.34
000121430,00030881,0006806,2,2.0500,2.34
000121430,00002728,0006842,2,2.0500,2.34
000121430,00015176,0007072,2,2.0500,2.34
000121430,00002784,0007074,2,2.0500,2.34
000121430,00002799,0007075,2,2.0500,2.34
000121430,00002770,0007077,2,2.0500,2.34
000121430,00002849,0007078,2,2.0500,2.34
000121430,00002869,0007079,2,2.0500,2.34
000121430,00002807,0007081,2,2.0500,2.34
000121430,00002719,0007086,2,2.0500,2.34
000121430,00002739,0007097,2,2.4000,2.99
000121430,00002740,0007098,2,2.4000,2.99
000121430,00020426,0007464,2,2.0500,2.34
000121430,00020914,0007584,2,2.4500,2.99
000121430,00020915,0007585,2,2.4500,2.99
000121430,00020916,0007588,2,2.4500,2.99
000121430,00021514,0007743,2,2.4500,2.99
000121430,00031717,0009640,2,2.4000,2.99
000121355,00031865,0000382,2,2.4000,2.99
000121355,00032353,0000866,2,2.4000,2.99
000121355,00032729,0001609,2,2.0500,2.34
000121355,00032665,0001772,2,2.4000,2.99
000121355,00032958,0002010,2,2.0500,2.34
000121355,00032962,0002034,2,2.0500,2.49
000121355,00033245,0002352,2,2.4000,2.99
000121355,00033168,0002380,2,2.0500,2.34
000121355,00033250,0002381,2,2.0500,2.49
000121355,00022461,0002588,2,2.0500,2.34
000121355,00027369,0002936,2,2.0500,2.34
000121355,00028344,0003754,2,2.4000,2.99
000121355,00028346,0003755,2,2.4000,2.99
000121355,00028342,0003757,2,2.4000,2.99
000121355,00028339,0003759,2,2.4000,2.99
000121355,00028348,0003761,2,2.4000,2.99
000121355,00016055,0005047,2,2.0500,2.34
000121355,00015799,0006119,2,2.0500,2.49
000121355,00030635,0006799,2,2.0500,2.34
000121355,00030877,0006801,2,2.0500,2.34
000121355,00030879,0006803,2,2.0500,2.34
000121355,00030881,0006806,2,2.0500,2.34
000121355,00002728,0006842,2,2.0500,2.34
000121355,00015176,0007072,2,2.0500,2.34
000121355,00002784,0007074,2,2.0500,2.34
000121355,00002799,0007075,2,2.0500,2.34
000121355,00002770,0007077,2,2.0500,2.34
000121355,00002849,0007078,2,2.0500,2.34
000121355,00002869,0007079,2,2.0500,2.34
000121355,00002807,0007081,2,2.0500,2.34
000121355,00002719,0007086,2,2.0500,2.34
000121355,00002739,0007097,2,2.0500,2.49
000121355,00002740,0007098,2,2.0500,2.49
000121355,00020426,0007464,2,2.0500,2.34
000121355,00020914,0007584,2,2.4500,2.99
000121355,00020915,0007585,2,2.4500,2.99
000121355,00020916,0007588,2,2.4500,2.99
000121355,00021514,0007743,2,2.4500,2.99
000121355,00031717,0009640,2,2.0500,2.49
000121204,00031865,0000382,2,2.4000,2.99
000121204,00032353,0000866,2,2.4000,2.99
000121204,00032729,0001609,2,3.1900,3.99
000121204,00032665,0001772,2,2.4000,2.99
000121204,00032958,0002010,2,3.1900,3.99
000121204,00032962,0002034,2,2.0500,2.49
000121204,00033245,0002352,2,2.4000,2.99
000121204,00033168,0002380,2,3.1900,3.99
000121204,00033250,0002381,2,2.0500,2.49
000121204,00022461,0002588,2,3.1900,3.99
000121204,00027369,0002936,2,3.1900,3.99
000121204,00028344,0003754,2,2.4000,2.99
000121204,00028346,0003755,2,2.4000,2.99
000121204,00028342,0003757,2,2.4000,2.99
000121204,00028339,0003759,2,2.4000,2.99
000121204,00028348,0003761,2,2.4000,2.99
000121204,00016055,0005047,2,3.1900,3.99
000121204,00015799,0006119,2,2.0500,2.49
000121204,00030635,0006799,2,3.1900,3.99
000121204,00030877,0006801,2,3.1900,3.99
000121204,00030879,0006803,2,3.1900,3.99
000121204,00030881,0006806,2,3.1900,3.99
